Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
09-16 21:50:25.663 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.663 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"034ba1ca-6147-494f-9978-87400d49820c","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625651,"end_time":1758030625663,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.663 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.664 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1235
09-16 21:50:25.664 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.668 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 142 lines of TXT content
09-16 21:50:25.668 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1236,"href":"1236","properties":""} resource index is 1236 
09-16 21:50:25.668 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1236 
09-16 21:50:25.668 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1236 
09-16 21:50:25.668 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1236","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.668 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.668 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.670 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.671 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.676 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.676 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.676 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.676 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.676 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.676 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.676 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"a83ad59e-062d-4626-88f1-21d7e2c93015","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625668,"end_time":1758030625676,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.676 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.676 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1236
09-16 21:50:25.676 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.679 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.680 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.680 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 150 lines of TXT content
09-16 21:50:25.680 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1237,"href":"1237","properties":""} resource index is 1237 
09-16 21:50:25.680 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1237 
09-16 21:50:25.680 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1237 
09-16 21:50:25.680 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1237","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.680 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.680 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.688 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.688 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.688 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.688 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.688 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.688 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.688 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"74bffbe6-d5fa-409b-a26e-d7a5cd2775d3","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625680,"end_time":1758030625688,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.689 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.689 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1237
09-16 21:50:25.689 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.693 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 157 lines of TXT content
09-16 21:50:25.693 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1238,"href":"1238","properties":""} resource index is 1238 
09-16 21:50:25.693 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1238 
09-16 21:50:25.693 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1238 
09-16 21:50:25.693 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1238","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.693 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.693 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.693 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.695 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.701 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.701 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.701 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.701 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.701 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.701 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.701 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"bbb26e80-e84c-4cc7-ae10-75bb4aa8e88f","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625693,"end_time":1758030625701,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.701 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.701 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1238
09-16 21:50:25.701 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.706 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 142 lines of TXT content
09-16 21:50:25.706 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1239,"href":"1239","properties":""} resource index is 1239 
09-16 21:50:25.706 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1239 
09-16 21:50:25.706 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1239 
09-16 21:50:25.706 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1239","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.706 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.706 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.711 43754 44243 I C02D07/liubai.yuedu.hos/Observer: end to take data from observer=ha_app_event, seq=1, size=30
09-16 21:50:25.715 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.716 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.717 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.717 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.717 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.717 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.717 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.717 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"f3f151da-7a8d-4ab1-9d12-d10514b6ec8d","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625706,"end_time":1758030625717,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.717 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.717 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.717 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1239
09-16 21:50:25.717 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.720 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.721 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 136 lines of TXT content
09-16 21:50:25.721 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1240,"href":"1240","properties":""} resource index is 1240 
09-16 21:50:25.721 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1240 
09-16 21:50:25.721 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1240 
09-16 21:50:25.721 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1240","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.721 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.721 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.722 43754 44255 I C02D07/liubai.yuedu.hos/EvenMappingDao: delete 30 records, observerSeq=1
09-16 21:50:25.724 43754 44255 I C02D07/liubai.yuedu.hos/EventDao: delete 30 records
09-16 21:50:25.725 43754 44255 I C02D07/liubai.yuedu.hos/Store: delete 0 params unused
09-16 21:50:25.726 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.728 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.728 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.728 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.728 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.728 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.728 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.728 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"17074117-267f-4f7d-9d02-ddc702fb1b8b","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625721,"end_time":1758030625728,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.729 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.729 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1240
09-16 21:50:25.729 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.732 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 139 lines of TXT content
09-16 21:50:25.732 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1241,"href":"1241","properties":""} resource index is 1241 
09-16 21:50:25.733 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1241 
09-16 21:50:25.733 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1241 
09-16 21:50:25.733 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.733 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1241","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.733 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.733 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.734 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.739 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.739 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.739 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.740 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.740 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.740 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.740 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"61356c8d-6ec6-4586-8006-a298dc78a850","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625732,"end_time":1758030625740,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.740 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.740 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1241
09-16 21:50:25.740 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.743 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.743 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 125 lines of TXT content
09-16 21:50:25.744 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1242,"href":"1242","properties":""} resource index is 1242 
09-16 21:50:25.744 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1242 
09-16 21:50:25.744 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1242 
09-16 21:50:25.744 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1242","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.744 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.744 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.745 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
